dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02086240_7079.jpg
│   │   ├── n02086240_707.jpg
│   │   ├── n02086240_7093.jpg
│   │   ├── n02086240_7100.jpg
│   │   ├── n02086240_7110.jpg
│   │   ├── n02086240_7123.jpg
│   │   ├── n02086240_7142.jpg
│   │   ├── n02086240_7170.jpg
│   │   ├── n02086240_7195.jpg
│   │   ├── n02086240_7205.jpg
│   │   ├── n02086240_7207.jpg
│   │   ├── n02086240_7209.jpg
│   │   ├── n02086240_7221.jpg
│   │   ├── n02086240_7266.jpg
│   │   ├── n02086240_7299.jpg
│   │   ├── n02086240_7349.jpg
│   │   ├── n02086240_7454.jpg
│   │   ├── n02086240_745.jpg
│   │   ├── n02086240_756.jpg
│   │   ├── n02086240_762.jpg
│   │   ├── n02086240_7728.jpg
│   │   ├── n02086240_789.jpg
│   │   ├── n02086240_7954.jpg
│   │   ├── n02086240_7978.jpg
│   │   ├── n02086240_8017.jpg
│   │   ├── n02086240_818.jpg
│   │   ├── n02086240_8489.jpg
│   │   ├── n02086240_8825.jpg
│   │   ├── n02086240_9293.jpg
│   │   ├── n02086240_936.jpg
│   │   ├── n02086240_9429.jpg
│   │   ├── n02086240_9467.jpg
│   │   ├── n02086240_9551.jpg
│   │   ├── n02086240_963.jpg
│   │   ├── n02086240_9750.jpg
│   │   ├── n02086240_9.jpg
│   │   ├── n02086646_1014.jpg
│   │   ├── n02086646_1023.jpg
│   │   ├── n02086646_1077.jpg
│   │   ├── n02086646_1091.jpg
│   │   ├── n02086646_1094.jpg
│   │   ├── n02086646_1126.jpg
│   │   ├── n02086646_1150.jpg
│   │   ├── n02086646_117.jpg
│   │   ├── n02086646_1182.jpg
│   │   ├── n02086646_118.jpg
│   │   ├── n02086646_1234.jpg
│   │   ├── n02086646_1246.jpg
│   │   ├── n02086646_127.jpg
│   │   ├── n02086646_1342.jpg
│   │   ├── n02086646_1368.jpg
│   │   ├── n02086646_136.jpg
│   │   ├── n02086646_1445.jpg
│   │   ├── n02086646_1447.jpg
│   │   ├── n02086646_1461.jpg
│   │   ├── n02086646_1476.jpg
│   │   ├── n02086646_1511.jpg
│   │   ├── n02086646_1514.jpg
│   │   ├── n02086646_1535.jpg
│   │   ├── n02086646_1586.jpg
│   │   ├── n02086646_1605.jpg
│   │   ├── n02086646_1621.jpg
│   │   ├── n02086646_1647.jpg
│   │   ├── n02086646_1673.jpg
│   │   ├── n02086646_1674.jpg
│   │   ├── n02086646_1688.jpg
│   │   ├── n02086646_1721.jpg
│   │   ├── n02086646_1733.jpg
│   │   ├── n02086646_173.jpg
│   │   ├── n02086646_1747.jpg
│   │   ├── n02086646_1825.jpg
│   │   ├── n02086646_1830.jpg
│   │   ├── n02086646_1847.jpg
│   │   ├── n02086646_1908.jpg
│   │   ├── n02086646_1920.jpg
│   │   ├── n02086646_1930.jpg
│   │   ├── n02086646_1936.jpg
│   │   ├── n02086646_1952.jpg
│   │   ├── n02086646_1959.jpg
│   │   ├── n02086646_1993.jpg
│   │   ├── n02086646_2011.jpg
│   │   ├── n02086646_2069.jpg
│   │   ├── n02086646_20.jpg
│   │   ├── n02086646_2105.jpg
│   │   ├── n02086646_2155.jpg
│   │   ├── n02086646_2252.jpg
│   │   ├── n02086646_2347.jpg
│   │   ├── n02086646_2355.jpg
│   │   ├── n02086646_2366.jpg
│   │   ├── n02086646_23.jpg
│   │   ├── n02086646_2404.jpg
│   │   ├── n02086646_2409.jpg
│   │   ├── n02086646_2426.jpg
│   │   ├── n02086646_2430.jpg
│   │   ├── n02086646_2478.jpg
│   │   ├── n02086646_2498.jpg
│   │   ├── n02086646_2621.jpg
│   │   ├── n02086646_2700.jpg
│   │   ├── n02086646_2731.jpg
│   │   ├── n02086646_2772.jpg
│   │   ├── n02086646_2778.jpg
│   │   ├── n02086646_280.jpg
│   │   ├── n02086646_2815.jpg
│   │   ├── n02086646_282.jpg
│   │   ├── n02086646_2834.jpg
│   │   ├── n02086646_2871.jpg
│   │   ├── n02086646_2873.jpg
│   │   ├── n02086646_2903.jpg
│   │   ├── n02086646_2931.jpg
│   │   ├── n02086646_2955.jpg
│   │   ├── n02086646_2959.jpg
│   │   ├── n02086646_296.jpg
│   │   ├── n02086646_2970.jpg
│   │   ├── n02086646_3052.jpg
│   │   ├── n02086646_3053.jpg
│   │   ├── n02086646_3059.jpg
│   │   ├── n02086646_309.jpg
│   │   ├── n02086646_3149.jpg
│   │   ├── n02086646_3161.jpg
│   │   ├── n02086646_3172.jpg
│   │   ├── n02086646_3233.jpg
│   │   ├── n02086646_3234.jpg
│   │   ├── n02086646_3256.jpg
│   │   ├── n02086646_326.jpg
│   │   ├── n02086646_32.jpg
│   │   ├── n02086646_3315.jpg
│   │   ├── n02086646_337.jpg
│   │   ├── n02086646_3429.jpg
│   │   ├── n02086646_3465.jpg
│   │   ├── n02086646_3466.jpg
│   │   ├── n02086646_3471.jpg
│   │   ├── n02086646_3484.jpg
│   │   ├── n02086646_3522.jpg
│   │   ├── n02086646_3536.jpg
│   │   ├── n02086646_3565.jpg
│   │   ├── n02086646_356.jpg
│   │   ├── n02086646_3629.jpg
│   │   ├── n02086646_3670.jpg
│   │   ├── n02086646_3680.jpg
│   │   ├── n02086646_3688.jpg
│   │   ├── n02086646_371.jpg
│   │   ├── n02086646_3738.jpg
│   │   ├── n02086646_3739.jpg
│   │   ├── n02086646_3766.jpg
│   │   ├── n02086646_380.jpg
│   │   ├── n02086646_3815.jpg
│   │   ├── n02086646_3856.jpg
│   │   ├── n02086646_3893.jpg
│   │   ├── n02086646_3917.jpg
│   │   ├── n02086646_3920.jpg
│   │   ├── n02086646_3968.jpg
│   │   ├── n02086646_3986.jpg
│   │   ├── n02086646_3.jpg
│   │   ├── n02086646_4024.jpg
│   │   ├── n02086646_4026.jpg
│   │   ├── n02086646_4045.jpg
│   │   ├── n02086646_4077.jpg
│   │   ├── n02086646_4084.jpg
│   │   ├── n02086646_4133.jpg
│   │   ├── n02086646_4148.jpg
│   │   ├── n02086646_416.jpg
│   │   ├── n02086646_4177.jpg
│   │   ├── n02086646_4199.jpg
│   │   ├── n02086646_4213.jpg
│   │   ├── n02086646_421.jpg
│   │   ├── n02086646_4220.jpg
│   │   ├── n02086646_4226.jpg
│   │   ├── n02086646_4298.jpg
│   │   ├── n02086646_462.jpg
│   │   ├── n02086646_471.jpg
│   │   ├── n02086646_554.jpg
│   │   ├── n02086646_567.jpg
│   │   ├── n02086646_589.jpg
│   │   ├── n02086646_593.jpg
│   │   ├── n02086646_602.jpg
│   │   ├── n02086646_618.jpg
│   │   ├── n02086646_669.jpg
│   │   ├── n02086646_672.jpg
│   │   ├── n02086646_801.jpg
│   │   ├── n02086646_814.jpg
│   │   ├── n02086646_885.jpg
│   │   ├── n02086646_946.jpg
│   │   ├── n02086646_981.jpg
│   │   ├── n02086646_982.jpg
│   │   ├── n02086910_10147.jpg
│   │   ├── n02086910_10204.jpg
│   │   ├── n02086910_1048.jpg
│   │   ├── n02086910_1199.jpg
│   │   ├── n02086910_1409.jpg
│   │   ├── n02086910_1449.jpg
│   │   ├── n02086910_1475.jpg
│   │   ├── n02086910_1492.jpg
│   │   ├── n02086910_1501.jpg
│   │   ├── n02086910_1613.jpg
│   │   ├── n02086910_1626.jpg
│   │   ├── n02086910_1659.jpg
│   │   ├── n02086910_1729.jpg
│   │   ├── n02086910_1775.jpg
│   │   ├── n02086910_1826.jpg
│   │   ├── n02086910_1933.jpg
│   │   ├── n02086910_1957.jpg
│   │   ├── n02086910_1971.jpg
│   │   ├── n02086910_2035.jpg
│   │   ├── n02086910_2084.jpg
│   │   ├── n02086910_2168.jpg
│   │   ├── n02086910_2188.jpg
│   │   ├── n02086910_21.jpg
│   │   ├── n02086910_2235.jpg
│   │   ├── n02086910_2335.jpg
│   │   ├── n02086910_2380.jpg
│   │   ├── n02086910_2399.jpg
│   │   ├── n02086910_2410.jpg
│   │   ├── n02086910_2454.jpg
│   │   ├── n02086910_2455.jpg
│   │   ├── n02086910_2550.jpg
│   │   ├── n02086910_2556.jpg
│   │   ├── n02086910_2574.jpg
│   │   ├── n02086910_2579.jpg
│   │   ├── n02086910_2648.jpg
│   │   ├── n02086910_2670.jpg
│   │   ├── n02086910_2671.jpg
│   │   ├── n02086910_2691.jpg
│   │   ├── n02086910_2698.jpg
│   │   ├── n02086910_26.jpg
│   │   ├── n02086910_2724.jpg
│   │   ├── n02086910_2875.jpg
│   │   ├── n02086910_2897.jpg
│   │   ├── n02086910_2900.jpg
│   │   ├── n02086910_2909.jpg
│   │   ├── n02086910_2994.jpg
│   │   ├── n02086910_2999.jpg
│   │   ├── n02086910_3020.jpg
│   │   ├── n02086910_3117.jpg
│   │   ├── n02086910_3136.jpg
│   │   ├── n02086910_3262.jpg
│   │   ├── n02086910_3320.jpg
│   │   ├── n02086910_3338.jpg
│   │   ├── n02086910_334.jpg
│   │   ├── n02086910_336.jpg
│   │   ├── n02086910_3455.jpg
│   │   ├── n02086910_3478.jpg
│   │   ├── n02086910_3523.jpg
│   │   ├── n02086910_3553.jpg
│   │   ├── n02086910_3616.jpg
│   │   ├── n02086910_3633.jpg
│   │   ├── n02086910_3769.jpg
│   │   ├── n02086910_3924.jpg
│   │   ├── n02086910_3974.jpg
│   │   ├── n02086910_399.jpg
│   │   ├── n02086910_4210.jpg
│   │   ├── n02086910_4296.jpg
│   │   ├── n02086910_4330.jpg
│   │   ├── n02086910_4388.jpg
│   │   ├── n02086910_4424.jpg
│   │   ├── n02086910_4488.jpg
│   │   ├── n02086910_4542.jpg
│   │   ├── n02086910_4551.jpg
│   │   ├── n02086910_4607.jpg
│   │   ├── n02086910_4609.jpg
│   │   ├── n02086910_4623.jpg
│   │   ├── n02086910_485.jpg
│   │   ├── n02086910_4883.jpg
